ConceptID,ConceptLabel,Dependencies,TaxonomyID
209,DDoS Attack,5|175,NET
210,Volumetric Attack,209,NET
211,Application-Layer DDoS,209,NET
212,DDoS Mitigation,209,NET
213,Zero Trust Architecture,175|22,NET
214,Micro-Segmentation,213|194,NET
215,SSH,175|7,NET
216,Port Scanning,175|35,NET
217,Network Access Control,175|8,NET
218,Proxy Server,175,NET
219,Reverse Proxy,218,NET
220,Packet Capture,185,NET
221,NetFlow Analysis,175,NET
222,Operating System Security,1,SYS
223,Kernel Security,222,SYS
224,Process Isolation,222,SYS
225,Memory Protection,222,SYS
226,ASLR,225|123,SYS
227,Stack Canary,124,SYS
228,DEP,225,SYS
229,Access Control,8,SYS
230,DAC,229,SYS
231,MAC,229,SYS
232,RBAC,229,SYS
233,ABAC,229,SYS
234,File Permissions,230,SYS
235,SELinux,231,SYS
236,AppArmor,231,SYS
237,Virtualization Security,222,SYS
238,Hypervisor Security,237,SYS
239,Container Security,237,SYS
240,Docker Security,239,SYS
241,Kubernetes Security,239,SYS
242,Cloud Security,1,SYS
243,Shared Responsibility Model,242,SYS
244,IaaS Security,243,SYS
245,PaaS Security,243,SYS
246,SaaS Security,243,SYS
247,Cloud IAM,242|8,SYS
248,Security Monitoring,51,SYS
249,Log Management,248,SYS
250,SIEM,249,SYS
251,SOAR,250,SYS
252,Security Operations Center,248,SYS
253,EDR,248,SYS
254,XDR,253,SYS
255,Antivirus,248,SYS
256,Host-Based IDS,190|222,SYS
257,Patch Management,32,SYS
258,Configuration Management,222,SYS
259,System Hardening,222|257,SYS
260,Baseline Configuration,258,SYS
261,CIS Benchmarks,259,SYS
262,Audit Logging,9|249,SYS
263,Identity Management,7,HUMAN
264,Access Management,8,HUMAN
265,IAM System,263|264,HUMAN
266,Single Sign-On,265,HUMAN
267,Federated Identity,266,HUMAN
268,Password Authentication,7,HUMAN
269,Password Policy,268,HUMAN
270,Multi-Factor Authentication,7,HUMAN
271,Biometric Authentication,7,HUMAN
272,FIDO2,270,HUMAN
273,Passkey,272,HUMAN
274,OAuth 2.0,265,HUMAN
275,OIDC,274,HUMAN
276,SAML,267,HUMAN
277,Social Engineering,12,HUMAN
278,Phishing,277,HUMAN
279,Spear Phishing,278,HUMAN
280,Pretexting,277,HUMAN
281,Baiting,277,HUMAN
282,Usable Security,29,HUMAN
283,Security Awareness Training,277,HUMAN
284,Insider Threat,34,HUMAN
285,Privilege Creep,23,HUMAN
286,Just-in-Time Access,23,HUMAN
287,Privacy Engineering,3,HUMAN
288,Privacy by Design,287|119,HUMAN
289,Data Minimization,287,HUMAN
290,User Behavior Analytics,248|193,HUMAN
291,Governance Risk Compliance,21,ORG
292,Security Policy,291,ORG
293,Acceptable Use Policy,292,ORG
294,Security Standard,292,ORG
295,Security Procedure,292,ORG
296,NIST CSF,291,ORG
297,ISO 27001,291,ORG
298,SOC 2,291,ORG
299,PCI-DSS,291,ORG
300,HIPAA Compliance,291,ORG
301,Security Program Mgmt,291,ORG
302,CISO Role,301,ORG
303,Business Continuity,5,ORG
304,Disaster Recovery,303,ORG
305,Business Impact Analysis,303,ORG
306,RTO,304,ORG
307,RPO,304,ORG
308,Vendor Risk Management,21,ORG
309,Third-Party Risk,308,ORG
310,Supply Chain Risk,308|152,ORG
311,Security Metrics,301,ORG
312,Risk Register,21,ORG
313,Risk Mitigation,21,ORG
314,Risk Transfer,21,ORG
315,Risk Acceptance,21,ORG
316,Risk Avoidance,21,ORG
317,Security Audit,297,ORG
318,Cyber Law,1,SOC
319,CFAA,318,SOC
320,ECPA,318,SOC
321,GDPR,318|3,SOC
322,CCPA,318|3,SOC
323,HIPAA Law,318|3,SOC
324,GLBA,318,SOC
325,FERPA,318,SOC
326,NIS2 Directive,318,SOC
327,Cybercrime,318,SOC
328,Digital Forensics,1,SOC
329,Chain of Custody,328,SOC
330,Forensic Imaging,328,SOC
331,Memory Forensics,328,SOC
332,Mobile Forensics,328,SOC
333,Network Forensics,328|220,SOC
334,Cyber Ethics,1,SOC
335,Responsible Disclosure,334|32,SOC
336,ACM Code of Ethics,334,SOC
337,Cyber Policy,318,SOC
338,Critical Infrastructure,1,SOC
339,ICS Security,338,SOC
340,SCADA Security,339,SOC
341,Data Breach Notification,318|143,SOC
342,Penetration Testing,32|33,OPS
343,Red Team,342,OPS
344,Blue Team,191,OPS
345,Purple Team,343|344,OPS
346,MITRE ATT&CK,42,OPS
347,Threat Intelligence,31|42,OPS
348,OSINT,347,OPS
349,Threat Hunting,347|250,OPS
350,Vulnerability Management,257|32,OPS
351,Vulnerability Scanning,350|216,OPS
352,Incident Response,1,OPS
353,PICERL Lifecycle,352,OPS
354,Incident Preparation,353,OPS
355,Incident Identification,353,OPS
356,Incident Containment,353,OPS
357,Incident Eradication,353,OPS
358,Incident Recovery,353|304,OPS
359,Lessons Learned,353,OPS
360,Malware Analysis,147|148,OPS
361,Privilege Escalation,8,OPS
362,Lateral Movement,175,OPS
363,Command and Control,362,OPS
364,Data Exfiltration,363|3,OPS
365,Persistence Mechanism,363,OPS
366,Bug Bounty Program,335,OPS
367,Capture the Flag,1,OPS
368,Incident Response Plan,354,OPS
369,Runbook,368,OPS
370,Tabletop Exercise,354,OPS
371,Detection Engineering,250|346,OPS
372,AI Security,1,EMERG
373,Adversarial ML,372,EMERG
374,Model Theft,372,EMERG
375,Prompt Injection,372|128,EMERG
376,Data Poisoning,372,EMERG
377,Model Evasion,373,EMERG
378,Quantum Threat,79|80,EMERG
379,Post-Quantum Cryptography,378,EMERG
380,Lattice-Based Crypto,379,EMERG
381,Confidential Computing,160|111,EMERG
382,Operational Technology,1,EMERG
383,OT Security,382,EMERG
384,Smart Grid Security,383|338,EMERG
385,Blockchain Security,83|76,EMERG
386,Capstone Secure System,119|352|150,CAP
387,Capstone Security Program,296|301|303,CAP
388,Capstone Applied Research,379|372|384,CAP
389,Technical Communication,1,CAP
390,Team Collaboration,1,CAP
